Order_ID,Order_Date,Product_Category,Region,Quantity,Price_per_unit,Total_Sales
ORD0001,2024-11-19,Electronics,North,5,126.22,631.1
ORD0002,2025-07-01,Clothing,North,9,48.03,432.27
ORD0003,2025-04-18,Books,North,1,51.38,51.38
ORD0004,2024-11-24,Clothing,North,9,103.42,930.78
ORD0005,2024-11-01,Toys,West,4,227.36,909.44
ORD0006,2024-12-28,Home Decor,North,3,350.58,1051.74
ORD0007,2025-01-19,Home Decor,East,3,111.58,334.74
ORD0008,2025-02-05,Home Decor,North,2,193.06,386.12
ORD0009,2024-11-29,Home Decor,East,10,135.94,1359.4
ORD0010,2024-09-26,Electronics,West,9,66.79,601.11
ORD0011,2025-04-12,Books,North,9,150.12,1351.08
ORD0012,2025-06-26,Toys,East,10,100.18,1001.8
ORD0013,2024-08-10,Electronics,North,4,387.67,1550.68
ORD0014,2025-07-12,Electronics,South,2,193.16,386.32
ORD0015,2025-03-05,Books,East,3,188.24,564.72
ORD0016,2024-09-22,Clothing,East,2,306.52,613.04
ORD0017,2024-08-24,Clothing,South,3,233.82,701.46
ORD0018,2024-10-09,Home Decor,South,6,422.21,2533.26
ORD0019,2024-12-22,Electronics,South,1,403.5,403.5
ORD0020,2024-12-13,Books,East,2,109.44,218.88
ORD0021,2025-02-18,Toys,East,4,329.44,1317.76
ORD0022,2025-06-27,Books,West,3,136.12,408.36
ORD0023,2025-06-24,Clothing,East,10,217.07,2170.7
ORD0024,2025-01-25,Toys,West,6,113.56,681.36
ORD0025,2025-04-25,Clothing,West,2,379.11,758.22
ORD0026,2025-05-29,Electronics,South,3,397.08,1191.24
ORD0027,2024-10-27,Books,North,7,193.9,1357.3
ORD0028,2024-11-01,Books,East,9,431.09,3879.81
ORD0029,2025-06-19,Electronics,North,9,376.68,3390.12
ORD0030,2025-06-10,Home Decor,North,5,220.21,1101.05
ORD0031,2024-12-09,Books,North,5,486.08,2430.4
ORD0032,2025-05-29,Clothing,North,5,421.63,2108.15
ORD0033,2025-06-20,Toys,South,3,190.09,570.27
ORD0034,2024-09-18,Clothing,North,10,165.46,1654.6
ORD0035,2024-09-24,Electronics,North,6,439.97,2639.82
